product,cpn,19M06,19M07,19M08,19M09,19M10,19M11,19M12,20M01,20M02,20M03,20M04,20M05,20M06,20M07,20M08,20M09,,,,,,,,,,,,,,,,
Product_69,A2LQ-0000100010320,316480.0000,0.0000,0.0000,139912.0000,54173.0000,68936.0000,67424.0000,67418.0000,62077.0000,65372.0000,64218.0000,66324.0000,63368.0000,62140.0000,36265.0000,30056.0000,,,,,,,,,,,,,,,,
Product_22,QPWG-N734,338.0000,0.0000,0.0000,0.0000,359.0000,81.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_37,QPWG-N740,129851.0000,0.0000,0.0000,44999.0000,33370.0000,41156.0000,39332.0000,39325.0000,36213.0000,34388.0000,41205.0000,38688.0000,36963.0000,36250.0000,21155.0000,17472.0000,,,,,,,,,,,,,,,,
Product_41,QPWG-N744,28.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_22,A2LQ-0000100010420,0.0000,0.0000,4.0000,82.0000,324.0000,72.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_17,HPWG-N510,181431.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_14,QPWG-N527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65.0000,251.0000,229.0000,262.0000,281.0000,241.0000,296.0000,231.0000,173.0000,145.0000,,,,,,,,,,,,,,,,
Product_22,QPWG-N663,926.0000,0.0000,0.0000,0.0000,1978.0000,522.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_48,QPWG-N699,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,363.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_25,QPWG-N705,0.0000,0.0000,0.0000,8265.0000,13374.0000,3778.0000,7410.0000,7577.0000,6861.0000,11304.0000,3098.0000,7416.0000,7035.0000,7101.0000,4839.0000,0.0000,,,,,,,,,,,,,,,,
Product_22,QPWG-N707,2152.0000,67.0000,11.0000,106.0000,528.0000,528.0000,23.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_26,QPWG-N711,0.0000,0.0000,0.0000,0.0000,4901.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1299.0000,1762.0000,1677.0000,518.0000,168.0000,,,,,,,,,,,,,,,,
Product_27,QPWG-N712,0.0000,0.0000,0.0000,0.0000,45359.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_28,QPWG-N713,0.0000,0.0000,0.0000,0.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_29,QPWG-N714,0.0000,0.0000,0.0000,28.0000,51.0000,10.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_47,QPWG-N698,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_79,QPWG-N571,0.0000,0.0000,0.0000,0.0000,1623.0000,0.0000,0.0000,0.0000,0.0000,1571.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_77,QPWG-N572,0.0000,0.0000,0.0000,0.0000,17.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_46,QPWG-N697,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.0000,71.0000,141.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_85,A2LQ-0000200010380,305.0000,0.0000,0.0000,13.0000,50.0000,10.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_85,A2LQ-0000200010400,0.0000,0.0000,0.0000,16.0000,177.0000,32.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_86,A2LQ-0000300010370,6456.0000,623.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_70,A2LQ-0000100010330,73389.0000,1898.0000,8912.0000,32108.0000,27631.0000,28239.0000,18730.0000,18728.0000,17242.0000,12928.0000,23069.0000,18421.0000,17601.0000,17263.0000,10075.0000,8348.0000,,,,,,,,,,,,,,,,
Product_66,A2LQ-0000200010230,8791.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4488.0000,2143.0000,5388.0000,3553.0000,7717.0000,6235.0000,5744.0000,180.0000,3.0000,0.0000,,,,,,,,,,,,,,,,
Product_67,A2LQ-0000200010240,1706.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5033.0000,2178.0000,5388.0000,3192.0000,7924.0000,6391.0000,5744.0000,180.0000,3.0000,0.0000,,,,,,,,,,,,,,,,
Product_57,A2XQ-0000200010190,15022.0000,201.0000,4071.0000,6493.0000,12504.0000,16988.0000,16826.0000,12280.0000,9357.0000,12516.0000,12105.0000,11336.0000,12188.0000,9312.0000,284.0000,0.0000,,,,,,,,,,,,,,,,
Product_58,A2XQ-0000200010200,0.0000,0.0000,0.0000,5141.0000,11119.0000,14143.0000,17281.0000,13546.0000,12087.0000,12109.0000,12571.0000,11336.0000,12188.0000,9312.0000,284.0000,0.0000,,,,,,,,,,,,,,,,
Product_59,A2XQ-0000200010210,11659.0000,5332.0000,5332.0000,7148.0000,11581.0000,17969.0000,16630.0000,11973.0000,9535.0000,11260.0000,13364.0000,11336.0000,12188.0000,9312.0000,284.0000,0.0000,,,,,,,,,,,,,,,,
Product_60,A2XQ-0000200010220,17134.0000,8921.0000,5436.0000,7196.0000,11590.0000,17643.0000,16960.0000,11973.0000,9535.0000,11260.0000,13364.0000,11336.0000,12188.0000,9312.0000,284.0000,0.0000,,,,,,,,,,,,,,,,
Product_73,A2XQ-0000200010280,18601.0000,1722.0000,1722.0000,1174.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_74,A2XQ-0000200010290,13851.0000,0.0000,0.0000,0.0000,481.0000,1845.0000,290.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_75,A2XQ-0000200010300,9008.0000,684.0000,684.0000,478.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
Product_76,A2XQ-0000200010310,12833.0000,2132.0000,2132.0000,1464.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
